X1_train,X2_train,Y_train,X1_test,X2_test,Y_test
0,12.06529506,0,0,8.511093235,0
4.88,10.14661778,0,4.88,4.429092698,0
9.76,11.0633536,0,9.76,6.865737357,0
14.64,8.266616571,0,14.64,3.805060247,0
19.52,6.399357107,0,19.52,17.67448631,0
24.4,4.848669172,0,24.4,10.06458845,0
29.28,7.016271519,0,29.28,9.212544022,0
34.16,24.12345,1,34.16,24.12345,1
39.04,6.754294375,0,39.04,3.837455102,0
43.92,10.73641302,0,43.92,8.666532053,0
48.8,80.12,1,48.8,80.12,1
53.68,12.08523062,0,53.68,6.191189787,0
58.56,12.01893737,0,58.56,11.60040557,0
63.44,17.43886259,0,63.44,8.730058452,0
68.32,15.78641809,0,68.32,13.03157415,0
73.2,9.515568999,0,73.2,17.40691623,0
78.08,11.68772499,0,78.08,45.69,1
82.96,15.95775087,0,82.96,6.208896104,0
87.84,4.4101485,0,87.84,6.195592251,0
92.72,13.4164556,0,92.72,14.52626039,0
97.6,12.98717689,0,97.6,9.839392115,0
102.48,7.491445036,0,102.48,12.18945283,0
107.36,8.471512917,0,107.36,14.39616108,0
112.24,14.05423175,0,112.24,7.895036204,0
117.12,12.37598303,0,117.12,9.061986778,0
122,15.9011131,0,122,8.245810179,0
126.88,12.24677201,0,126.88,5.679533748,0
131.76,9.757019921,0,131.76,18.29166775,0
136.64,17.26174902,0,136.64,12.75087187,0
141.52,16.95219955,0,141.52,14.31586407,0
146.4,13.92922942,0,146.4,10.04061672,0
151.28,8.612317582,0,151.28,6.430201483,0
156.16,13.8793117,0,156.16,5.545972904,0
161.04,34.125,1,161.04,34.125,1
165.92,15.05587494,0,165.92,14.54406348,0
170.8,3.642161843,0,170.8,7.826476075,0
175.68,5.751458084,0,175.68,9.670498742,0
180.56,11.15720278,0,180.56,6.604995593,0
185.44,7.336241031,0,185.44,7.026704769,0
190.32,11.63606088,0,190.32,14.88994018,0
195.2,10.06490007,0,195.2,19.26830474,0
200.08,14.433479,0,200.08,6.824545745,0
204.96,4.330063835,0,204.96,7.76693634,0
209.84,2.218304492,0,209.84,11.97747518,0
214.72,8.815042805,0,214.72,13.11981035,0
219.6,8.494205028,0,219.6,9.33998927,0
224.48,10.56012774,0,224.48,10.56098409,0
229.36,2.710881239,0,229.36,15.90226371,0
234.24,12.34666046,0,234.24,7.202367751,0
239.12,14.41046434,0,239.12,14.64025839,0
244,9.982464214,0,244,6.831869776,0
248.88,9.937969614,0,248.88,15.75434175,0
